year,host_country,team,finish,difficulty,description_en,description_es,description_pt
1930,Uruguay,Argentina,Runner-up,5,"Beaten finalists of the very first World Cup, a skilful side fired by Guillermo Stábile's goals.","Subcampeones del primer Mundial, un equipo habilidoso impulsado por los goles de Guillermo Stábile.","Vice-campeões da primeira Copa, um time habilidoso movido pelos gols de Guillermo Stábile."
1930,Uruguay,Uruguay,Champion,5,"The first world champions, crowned at home. La Celeste plays with pure grit and never concedes a loose ball.","Los primeros campeones del mundo, coronados en casa. La Celeste juega con pura garra y no regala una sola pelota.","Os primeiros campeões mundiais, coroados em casa. A Celeste joga com raça pura e não entrega nenhuma bola."
1930,Uruguay,USA,3rd place,4,"Shock semifinalists in 1930, a big, athletic American team that bulldozed Europe before meeting Argentina.","Sorprendentes semifinalistas en 1930, un equipo estadounidense grande y atlético que arrolló a Europa antes de toparse con Argentina.","Surpreendentes semifinalistas em 1930, uma seleção americana grande e atlética que atropelou a Europa antes de encarar a Argentina."
1930,Uruguay,Yugoslavia,4th place,4,Fearless Balkan debutants who reached the semifinals on raw talent and nerve.,Intrépidos debutantes balcánicos que llegaron a semifinales a pura calidad y temple.,Destemidos estreantes balcânicos que chegaram às semifinais com talento e coragem.
1934,Italy,Czechoslovakia,Runner-up,5,"Elegant finalists led by goalkeeper Plánička and playmaker Nejedlý, undone late in the final.","Elegantes finalistas liderados por el arquero Plánička y el creador Nejedlý, vencidos al final.","Elegantes finalistas liderados pelo goleiro Plánička e o armador Nejedlý, batidos no fim."
1934,Italy,Italy,Champion,5,"Hosts and champions under Pozzo, a ruthless, physical machine that bent the tournament to its will.","Anfitriones y campeones bajo Pozzo, una máquina física e implacable que doblegó al torneo entero.","Anfitriões e campeões sob Pozzo, uma máquina física e implacável que dobrou o torneio à sua vontade."
1934,Italy,Austria,4th place,4,"The fabled 'Wunderteam' of Sindelar, all flowing passing and artistry, just short of the medals.","El mítico 'Wunderteam' de Sindelar, puro pase y arte, que se quedó a un paso de las medallas.","O lendário 'Wunderteam' de Sindelar, puro toque e arte, que ficou a um passo das medalhas."
1934,Italy,Germany,3rd place,4,"A sturdy, disciplined German side that ground its way to third place.",Un equipo alemán sólido y disciplinado que se abrió paso hasta el tercer puesto.,Uma seleção alemã sólida e disciplinada que avançou até o terceiro lugar.
1938,France,Hungary,Runner-up,5,"Skilful finalists, a first glimpse of the Hungarian school that would terrorise the 1950s.","Habilidosos finalistas, un primer anticipo de la escuela húngara que aterraría los años 50.","Habilidosos finalistas, um primeiro vislumbre da escola húngara que aterrorizaria os anos 50."
1938,France,Italy,Champion,5,"Back-to-back world champions, Pozzo's Azzurri proved the first dynasty of the game.",Bicampeones del mundo; los Azzurri de Pozzo fueron la primera dinastía del fútbol.,Bicampeões mundiais; os Azzurri de Pozzo foram a primeira dinastia do futebol.
1938,France,Brazil,3rd place,4,"Third place and a star born: Leônidas, the 'Black Diamond', dazzled with bicycle kicks and flair.","Tercer puesto y una estrella nacida: Leônidas, el 'Diamante Negro', deslumbró con chilenas y magia.","Terceiro lugar e uma estrela nascida: Leônidas, o 'Diamante Negro', encantou com bicicletas e ginga."
1938,France,Sweden,4th place,4,Hard-running Scandinavians who battled to fourth in their first deep run.,Escandinavos de mucho despliegue que pelearon hasta el cuarto puesto en su primera gran campaña.,Escandinavos de muita marcação que brigaram pelo quarto lugar em sua primeira grande campanha.
1950,Brazil,Brazil,Runner-up,5,"Hosts and overwhelming favourites, a thrilling attacking side stunned at the final hurdle.","Anfitriones y favoritos absolutos, un equipo ofensivo y vibrante que cayó en el último escalón.","Anfitriões e favoritos absolutos, um time ofensivo e vibrante atordoado no último degrau."
1950,Brazil,Uruguay,Champion,5,"The Maracanazo. La Celeste silenced 200,000 Brazilians to steal the title; they fight for every ball to the last.",El Maracanazo. La Celeste calló a 200.000 brasileños para robar el título; pelean cada pelota hasta el final.,O Maracanaço. A Celeste calou 200 mil brasileiros para roubar o título; brigam por cada bola até o fim.
1950,Brazil,Spain,4th place,4,A spirited Spanish side that reached the final group before fading to fourth.,Una España aguerrida que llegó al grupo final antes de diluirse al cuarto puesto.,Uma Espanha aguerrida que chegou ao grupo final antes de cair para o quarto lugar.
1950,Brazil,Sweden,3rd place,4,"Organised and brave, the Swedes claimed third in the final-pool format.","Ordenados y valientes, los suecos se quedaron con el tercer puesto en el formato de cuadrangular.","Organizados e corajosos, os suecos ficaram com o terceiro lugar no formato de quadrangular."
1954,Switzerland,Hungary,Runner-up,5,"The Mighty Magyars of Puskás, the greatest team never to win it, unbeaten for years until the final.","Los Magiares Mágicos de Puskás, el mejor equipo que nunca lo ganó, invictos durante años hasta la final.","Os Magiares Mágicos de Puskás, o melhor time que nunca venceu, invictos por anos até a final."
1954,Switzerland,West Germany,Champion,5,"The Miracle of Bern: written off, they toppled the mighty Magyars in the final. Relentless team spirit.","El Milagro de Berna: dados por muertos, derribaron a los poderosos magiares en la final. Espíritu de equipo incansable.","O Milagre de Berna: dados como mortos, derrubaram os poderosos magiares na final. Espírito de equipe incansável."
1954,Switzerland,Austria,3rd place,4,"A high-scoring Austrian side, famous for a 7-5 thriller, that took third.","Una Austria goleadora, célebre por un 7-5 de locura, que se llevó el tercer puesto.","Uma Áustria goleadora, célebre por um 7 a 5 alucinante, que ficou em terceiro."
1954,Switzerland,Uruguay,4th place,4,"Still unbeaten in World Cups until this tournament; proud, combative, fourth this time.","Aún invictos en Mundiales hasta este torneo; orgullosos, combativos, cuartos esta vez.","Ainda invictos em Copas até este torneio; orgulhosos, combativos, quartos desta vez."
1958,Sweden,Brazil,Champion,5,A 17-year-old Pelé and Garrincha announce themselves; the joga bonito era begins with a first title.,Un Pelé de 17 años y Garrincha se presentan al mundo; arranca el joga bonito con el primer título.,Um Pelé de 17 anos e Garrincha se apresentam ao mundo; começa o joga bonito com o primeiro título.
1958,Sweden,Sweden,Runner-up,5,"Hosts and finalists, marshalled by veteran wingers and roared on by a home crowd.","Anfitriones y finalistas, conducidos por veteranos extremos y empujados por su gente.","Anfitriões e finalistas, conduzidos por veteranos pontas e empurrados pela torcida."
1958,Sweden,France,3rd place,4,Just Fontaine scored a record 13 goals as France's free-scoring attack took third.,Just Fontaine marcó un récord de 13 goles mientras el ataque francés se llevaba el tercer puesto.,Just Fontaine fez recordes 13 gols enquanto o ataque francês ficava em terceiro.
1958,Sweden,West Germany,4th place,4,The reigning champions fought to fourth on experience and steel.,Los campeones vigentes pelearon hasta el cuarto puesto a base de experiencia y temple.,Os campeões em exercício brigaram pelo quarto lugar na experiência e na garra.
1962,Chile,Brazil,Champion,5,"Back-to-back champions; with Pelé injured, Garrincha carried the team almost single-handed.","Bicampeones; con Pelé lesionado, Garrincha cargó al equipo casi en soledad.","Bicampeões; com Pelé lesionado, Garrincha carregou o time quase sozinho."
1962,Chile,Czechoslovakia,Runner-up,5,"Defensively superb finalists led by Masopust, hard to break down and clever on the counter.","Finalistas defensivamente soberbios liderados por Masopust, difíciles de quebrar y astutos al contragolpe.","Finalistas defensivamente soberbos liderados por Masopust, difíceis de furar e espertos no contra-ataque."
1962,Chile,Chile,3rd place,4,Hosts who rode home support to a famous third place after the brutal 'Battle of Santiago'.,Anfitriones que con el apoyo local lograron un histórico tercer puesto tras la brutal 'Batalla de Santiago'.,"Anfitriões que, com o apoio local, conquistaram um histórico terceiro lugar após a brutal 'Batalha de Santiago'."
1962,Chile,Yugoslavia,4th place,4,"Technical and stubborn, the Yugoslavs again reached the last four.","Técnicos y tozudos, los yugoslavos volvieron a meterse entre los cuatro mejores.","Técnicos e teimosos, os iugoslavos voltaram a alcançar as quatro melhores."
1966,England,England,Champion,5,"Hosts and champions on Wembley's turf, powered by the Charlton brothers and Hurst's final hat-trick.","Anfitriones y campeones en Wembley, con los hermanos Charlton y el triplete de Hurst en la final.","Anfitriões e campeões em Wembley, com os irmãos Charlton e o hat-trick de Hurst na final."
1966,England,West Germany,Runner-up,5,"Young, athletic finalists with a teenage Beckenbauer hinting at greatness to come.",Finalistas jóvenes y atléticos con un Beckenbauer adolescente que anticipaba la grandeza por venir.,Finalistas jovens e atléticos com um Beckenbauer adolescente prenunciando a grandeza que viria.
1966,England,Portugal,3rd place,4,"Eusébio's Portugal lit up the tournament, roaring back from 3-0 down to beat North Korea on the way to third.","El Portugal de Eusébio iluminó el torneo, remontando un 0-3 ante Corea del Norte rumbo al tercer puesto.","O Portugal de Eusébio iluminou o torneio, virando um 0-3 sobre a Coreia do Norte rumo ao terceiro lugar."
1966,England,Soviet Union,4th place,4,"Backed by the legendary keeper Lev Yashin, a powerful, organised side that finished fourth.","Con el legendario arquero Lev Yashin, un equipo poderoso y ordenado que terminó cuarto.","Com o lendário goleiro Lev Yashin, uma seleção poderosa e organizada que terminou em quarto."
1970,Mexico,Brazil,Champion,5,"Widely called the greatest team ever: Pelé, Jairzinho, Tostão and Carlos Alberto playing football from another planet.","Considerado el mejor equipo de la historia: Pelé, Jairzinho, Tostão y Carlos Alberto jugando a otra cosa.","Considerado o melhor time da história: Pelé, Jairzinho, Tostão e Carlos Alberto jogando de outro planeta."
1970,Mexico,Italy,Runner-up,5,Catenaccio finalists who survived the epic 4-3 'Game of the Century' before meeting the Brazil juggernaut.,Finalistas del catenaccio que sobrevivieron al épico 4-3 'Partido del Siglo' antes de chocar con el rodillo brasileño.,Finalistas do catenaccio que sobreviveram ao épico 4-3 'Jogo do Século' antes de encarar o rolo compressor brasileiro.
1970,Mexico,Uruguay,4th place,4,"Gritty and defensively tough as ever, La Celeste reached the semifinals once more.","Aguerridos y defensivamente duros como siempre, La Celeste volvió a meterse en semifinales.","Aguerridos e defensivamente duros como sempre, a Celeste voltou às semifinais."
1970,Mexico,West Germany,3rd place,4,Beckenbauer played on with a dislocated shoulder; Gerd Müller's goals carried them to third.,Beckenbauer jugó con el hombro dislocado; los goles de Gerd Müller los llevaron al tercer puesto.,Beckenbauer jogou com o ombro deslocado; os gols de Gerd Müller os levaram ao terceiro lugar.
1974,West Germany,Netherlands,Runner-up,5,Cruyff and Total Football mesmerised the world; the most beautiful team to lose a final.,Cruyff y el Fútbol Total hipnotizaron al mundo; el equipo más hermoso en perder una final.,Cruyff e o Futebol Total hipnotizaram o mundo; o time mais bonito a perder uma final.
1974,West Germany,West Germany,Champion,5,Hosts and champions: Beckenbauer's elegance and Müller's killer instinct beat Total Football in the final.,Anfitriones y campeones: la elegancia de Beckenbauer y el olfato de Müller vencieron al Fútbol Total en la final.,Anfitriões e campeões: a elegância de Beckenbauer e o faro de Müller venceram o Futebol Total na final.
1974,West Germany,Brazil,4th place,4,"Champions in transition, more physical without Pelé, finishing fourth in a rugged campaign.","Campeones en transición, más físicos sin Pelé, cuartos en una campaña áspera.","Campeões em transição, mais físicos sem Pelé, em quarto numa campanha dura."
1974,West Germany,Poland,3rd place,4,"Golden-era Poland of Lato and Deyna, fast and direct, surprised everyone to take third.","La Polonia dorada de Lato y Deyna, rápida y directa, sorprendió a todos con el tercer puesto.","A Polônia dourada de Lato e Deyna, rápida e direta, surpreendeu todos com o terceiro lugar."
1978,Argentina,Argentina,Champion,5,Hosts and champions amid streamers and roar; Mario Kempes' goals delivered a first star.,Anfitriones y campeones entre papelitos y rugidos; los goles de Mario Kempes trajeron la primera estrella.,Anfitriões e campeões em meio a papel picado e gritaria; os gols de Mario Kempes trouxeram a primeira estrela.
1978,Argentina,Netherlands,Runner-up,5,"Total Football's second straight final, again as runners-up, even without the absent Cruyff.","La segunda final consecutiva del Fútbol Total, otra vez subcampeones, incluso sin el ausente Cruyff.","A segunda final seguida do Futebol Total, de novo vice, mesmo sem o ausente Cruyff."
1978,Argentina,Brazil,3rd place,4,"Unbeaten yet eliminated, a proud Brazil settled for third feeling robbed.","Invictos pero eliminados, un Brasil orgulloso se conformó con el tercero sintiéndose perjudicado.","Invictos mas eliminados, um Brasil orgulhoso ficou com o terceiro se sentindo roubado."
1978,Argentina,Italy,4th place,4,"Stylish and rising, the young Azzurri took fourth and signalled the title to come in 1982.","Vistosos y en ascenso, los jóvenes Azzurri fueron cuartos y anticiparon el título de 1982.","Vistosos e em ascensão, os jovens Azzurri ficaram em quarto e anteciparam o título de 1982."
1982,Spain,Italy,Champion,5,Slow starters who exploded into champions; Paolo Rossi went from doubted to golden boot and a third star.,De arranque lento a campeones; Paolo Rossi pasó de cuestionado a botín de oro y la tercera estrella.,De início lento a campeões; Paolo Rossi saiu de questionado a artilheiro e a terceira estrela.
1982,Spain,West Germany,Runner-up,5,"Ruthless finalists, scarred by the notorious semifinal shootout and Schumacher's brutal challenge.","Finalistas implacables, marcados por la célebre semifinal por penales y el brutal choque de Schumacher.","Finalistas implacáveis, marcados pela célebre semifinal nos pênaltis e a brutal entrada de Schumacher."
1982,Spain,France,4th place,4,"Platini's beautiful midfield broke hearts in Seville, falling on penalties; fourth, but unforgettable.","El bello mediocampo de Platini se rompió en Sevilla, cayendo por penales; cuartos, pero inolvidables.","O belo meio-campo de Platini se partiu em Sevilha, caindo nos pênaltis; quartos, mas inesquecíveis."
1982,Spain,Poland,3rd place,4,Boniek inspired another strong Polish run to third place.,Boniek inspiró otra gran campaña polaca hasta el tercer puesto.,Boniek inspirou mais uma grande campanha polonesa até o terceiro lugar.
1986,Mexico,Argentina,Champion,5,Maradona's masterpiece. He dragged a whole nation to glory with the Hand of God and the Goal of the Century.,La obra maestra de Maradona. Cargó a todo un país hasta la gloria con la Mano de Dios y el Gol del Siglo.,A obra-prima de Maradona. Carregou um país inteiro à glória com a Mão de Deus e o Gol do Século.
1986,Mexico,West Germany,Runner-up,5,Resilient finalists who clawed back two goals before Maradona's magic settled it.,Finalistas resilientes que empataron dos goles antes de que la magia de Maradona lo definiera.,Finalistas resilientes que buscaram dois gols antes de a magia de Maradona decidir.
1986,Mexico,Belgium,4th place,4,"A surprise semifinal run, the Red Devils punching far above their weight to fourth.","Una sorpresiva campaña hasta semifinales; los Diablos Rojos rindieron muy por encima de lo esperado, cuartos.","Uma surpreendente campanha até as semifinais; os Diabos Vermelhos renderam muito acima do esperado, quartos."
1986,Mexico,France,3rd place,4,"Platini's golden generation peaked at third, finally beating Brazil in a classic shootout.","La generación dorada de Platini culminó tercera, venciendo por fin a Brasil en un clásico por penales.","A geração dourada de Platini culminou em terceiro, enfim batendo o Brasil num clássico nos pênaltis."
1990,Italy,Argentina,Runner-up,5,"Maradona, half-fit, dragged a defensive, cynical side to the final through penalty drama.","Maradona, a media máquina, arrastró a un equipo defensivo y picaresco hasta la final entre dramas de penales.","Maradona, em meia-forma, arrastou um time defensivo e cínico até a final em meio a dramas de pênaltis."
1990,Italy,West Germany,Champion,5,"Beckenbauer's powerful, well-drilled side won it all, avenging the 1986 final against Argentina.","El equipo poderoso y bien armado de Beckenbauer se quedó con todo, vengando la final de 1986 ante Argentina.","O time poderoso e bem treinado de Beckenbauer levou tudo, vingando a final de 1986 contra a Argentina."
1990,Italy,England,4th place,4,"Gazza's tears and a semifinal shootout heartbreak; brave, beloved, fourth.","Las lágrimas de Gazza y el desgarro de una semifinal por penales; valientes, queridos, cuartos.","As lágrimas de Gazza e a dor de uma semifinal nos pênaltis; corajosos, queridos, quartos."
1990,Italy,Italy,3rd place,4,Hosts and Toto Schillaci's wide-eyed goals lit up Italia '90; pride salvaged with third.,"Anfitriones, y los goles de ojos desorbitados de Toto Schillaci encendieron Italia '90; orgullo a salvo con el tercero.","Anfitriões, e os gols de olhos arregalados de Toto Schillaci incendiaram a Itália '90; orgulho salvo com o terceiro."
1994,United States,Brazil,Champion,5,"Romário and Bebeto's 'cradle' celebration; pragmatic but lethal, champions on penalties after 24 years.","Romário y el festejo de la 'cuna' de Bebeto; pragmáticos pero letales, campeones por penales tras 24 años.","Romário e a comemoração do 'ninar' de Bebeto; pragmáticos mas letais, campeões nos pênaltis após 24 anos."
1994,United States,Italy,Runner-up,5,"Roberto Baggio almost won it alone, then skied the decisive penalty; agonising runners-up.","Roberto Baggio casi lo gana solo, y luego mandó el penal decisivo a las nubes; subcampeones con dolor.","Roberto Baggio quase venceu sozinho, e então mandou o pênalti decisivo para o céu; vice angustiante."
1994,United States,Bulgaria,4th place,4,"Stoichkov inspired the run of a lifetime, stunning Germany on the way to a shock fourth.","Stoichkov inspiró la campaña de su vida, eliminando a Alemania camino a un sorprendente cuarto puesto.","Stoichkov inspirou a campanha da vida, eliminando a Alemanha rumo a um surpreendente quarto lugar."
