year,host_country,team,finish,difficulty,description_en,description_es,description_pt
1994,United States,Sweden,3rd place,4,"Brolin and Dahlin's bold, attacking Swedes thrilled their way to third.",Los suecos atrevidos y ofensivos de Brolin y Dahlin se divirtieron camino al tercer puesto.,Os suecos ousados e ofensivos de Brolin e Dahlin se divertiram rumo ao terceiro lugar.
1998,France,Brazil,Runner-up,5,Ronaldo's mysterious final illness shadowed a star-studded side that fell short as runners-up.,La misteriosa dolencia de Ronaldo en la final ensombreció a un equipo plagado de estrellas que cayó subcampeón.,O misterioso mal-estar de Ronaldo na final ofuscou um time recheado de estrelas que ficou com o vice.
1998,France,France,Champion,5,"Hosts and first-time champions; Zidane's two header goals crowned a golden, multicultural generation.",Anfitriones y campeones por primera vez; los dos cabezazos de Zidane coronaron a una generación dorada y diversa.,Anfitriões e campeões pela primeira vez; os dois gols de cabeça de Zidane coroaram uma geração dourada e diversa.
1998,France,Croatia,3rd place,4,Dazzling debutants: Davor Šuker won the Golden Boot as a brand-new nation stormed to third.,Deslumbrantes debutantes: Davor Šuker fue botín de oro mientras una nación flamante se metía tercera.,Estreantes deslumbrantes: Davor Šuker foi o artilheiro enquanto uma nação novíssima cravava o terceiro lugar.
1998,France,Netherlands,4th place,4,Bergkamp's sublime last-minute touch lit up a stylish Dutch side that took fourth.,El sublime control de último minuto de Bergkamp iluminó a una elegante Holanda que terminó cuarta.,O sublime toque no último minuto de Bergkamp iluminou uma elegante Holanda que ficou em quarto.
2002,South Korea / Japan,Brazil,Champion,5,"The three Rs—Ronaldo, Rivaldo, Ronaldinho—danced to a fifth title; Ronaldo's redemption complete.","Las tres R —Ronaldo, Rivaldo, Ronaldinho— bailaron hacia el quinto título; la redención de Ronaldo, completa.","Os três R — Ronaldo, Rivaldo, Ronaldinho — dançaram rumo ao penta; a redenção de Ronaldo, completa."
2002,South Korea / Japan,Germany,Runner-up,5,Oliver Kahn carried a workmanlike Germany to the final almost on his own before meeting Ronaldo.,"Oliver Kahn cargó casi solo a una Alemania obrera hasta la final, antes de toparse con Ronaldo.","Oliver Kahn carregou quase sozinho uma Alemanha operária até a final, antes de encarar Ronaldo."
2002,South Korea / Japan,South Korea,4th place,4,"Hiddink's tireless co-hosts shocked Italy and Spain, riding a red wave to a historic fourth.","Los incansables coanfitriones de Hiddink eliminaron a Italia y España, en una marea roja hasta un histórico cuarto puesto.","Os incansáveis co-anfitriões de Hiddink eliminaram Itália e Espanha, numa onda vermelha até um histórico quarto lugar."
2002,South Korea / Japan,Turkey,3rd place,4,Şükür scored the fastest goal in World Cup history as a thrilling Turkey raced to third.,Şükür marcó el gol más rápido en la historia de los Mundiales mientras una vibrante Turquía llegaba tercera.,Şükür fez o gol mais rápido da história das Copas enquanto uma vibrante Turquia chegava em terceiro.
2002,South Korea / Japan,Senegal,Quarterfinals,3,Dreadlocked debutants who stunned holders France on day one and danced all the way to the quarterfinals.,Debutantes de rastas que sorprendieron a la campeona Francia en el debut y bailaron hasta cuartos de final.,Estreantes de dreadlocks que surpreenderam a campeã França na estreia e dançaram até as quartas de final.
2002,South Korea / Japan,Spain,Quarterfinals,3,"Talented but star-crossed, Spain again bowed out in the quarterfinals amid refereeing controversy.","Talentosos pero gafados, España volvió a despedirse en cuartos entre polémicas arbitrales.","Talentosos mas azarados, a Espanha caiu de novo nas quartas em meio a polêmicas de arbitragem."
2002,South Korea / Japan,United States,Quarterfinals,3,"A spirited American run to the quarterfinals, unlucky to go out to Germany.","Una aguerrida campaña estadounidense hasta cuartos, con mala suerte de caer ante Alemania.","Uma aguerrida campanha americana até as quartas, azarada ao cair diante da Alemanha."
2002,South Korea / Japan,Japan,Round of 16,2,Co-hosts who delighted home fans and reached the knockouts for the first time.,Coanfitriones que deleitaron a su gente y llegaron por primera vez a la fase final.,Co-anfitriões que encantaram a torcida e chegaram pela primeira vez ao mata-mata.
2006,Germany,France,Runner-up,5,"Zidane's farewell ended in the infamous headbutt; an aging, brilliant side fell at the last.",La despedida de Zidane terminó en el infame cabezazo; un equipo veterano y brillante cayó en el final.,A despedida de Zidane terminou na infame cabeçada; um time veterano e brilhante caiu no fim.
2006,Germany,Italy,Champion,5,Cannavaro's iron defence conceded almost nothing; champions through nerve and a flawless final shootout.,La defensa de hierro de Cannavaro casi no recibió goles; campeones a base de temple y una final perfecta por penales.,A defesa de ferro de Cannavaro quase não sofreu gols; campeões na raça e numa final impecável nos pênaltis.
2006,Germany,Germany,3rd place,4,"Klinsmann's young hosts reignited a nation with fearless attacking football, taking third.","Los jóvenes anfitriones de Klinsmann reavivaron a un país con un fútbol ofensivo y sin miedo, terceros.","Os jovens anfitriões de Klinsmann reacenderam um país com futebol ofensivo e destemido, em terceiro."
2006,Germany,Portugal,4th place,4,Figo and a young Cristiano Ronaldo led the Golden Generation's deepest run to fourth.,"Figo y un joven Cristiano Ronaldo llevaron a la Generación Dorada a su mejor campaña, cuartos.","Figo e um jovem Cristiano Ronaldo levaram a Geração de Ouro à sua melhor campanha, em quarto."
2006,Germany,Argentina,Quarterfinals,3,"Crespo, Riquelme and a 24-pass team goal vs Serbia; brilliant going forward, out on penalties in the quarters.","Crespo, Riquelme y un golazo colectivo de 24 pases a Serbia; brillantes en ataque, fuera en cuartos por penales.","Crespo, Riquelme e um gol coletivo de 24 toques contra a Sérvia; brilhantes no ataque, fora nas quartas nos pênaltis."
2006,Germany,Brazil,Quarterfinals,3,"Ronaldinho at his peak headlined a glittering but flat Brazil, ambushed by France in the quarters.","Ronaldinho en su cúspide encabezó a un Brasil rutilante pero apagado, emboscado por Francia en cuartos.","Ronaldinho no auge liderou um Brasil estrelado mas apagado, emboscado pela França nas quartas."
2006,Germany,Ghana,Round of 16,2,"The Black Stars' fearless debut, reaching the last 16 and announcing a new African power.","El debut sin miedo de las Estrellas Negras, llegando a octavos y anunciando una nueva potencia africana.","A estreia destemida dos Black Stars, chegando às oitavas e anunciando uma nova potência africana."
2006,Germany,Mexico,Round of 16,2,"Stubborn and well-organised, El Tri pushed Argentina to extra time in the last 16.","Tercos y bien ordenados, El Tri llevó a Argentina al alargue en octavos.","Teimosos e bem organizados, o Tri levou a Argentina à prorrogação nas oitavas."
2010,South Africa,Netherlands,Runner-up,5,"Ruthless, sometimes brutal finalists who abandoned beauty for results and fell agonisingly short.","Finalistas implacables, a veces brutales, que cambiaron la belleza por el resultado y se quedaron al borde.","Finalistas implacáveis, às vezes brutais, que trocaram a beleza pelo resultado e ficaram à beira."
2010,South Africa,Spain,Champion,5,"Tiki-taka perfected: Xavi and Iniesta passed everyone dizzy, and La Roja won a first star with Iniesta's late strike.","El tiki-taka perfeccionado: Xavi e Iniesta marearon a todos, y La Roja ganó su primera estrella con el tanto tardío de Iniesta.","O tiki-taka aperfeiçoado: Xavi e Iniesta tonteavam todos, e La Roja ganhou a primeira estrela com o gol tardio de Iniesta."
2010,South Africa,Germany,3rd place,4,"A thrilling young Germany—Özil, Müller, Khedira—played the most exciting football and took third.","Una Alemania joven y vibrante —Özil, Müller, Khedira— jugó el fútbol más emocionante y fue tercera.","Uma Alemanha jovem e vibrante — Özil, Müller, Khedira — jogou o futebol mais empolgante e ficou em terceiro."
2010,South Africa,Uruguay,4th place,4,Forlán's Golden Ball and Suárez's drama drove a fighting Celeste to a stunning fourth place.,El Balón de Oro de Forlán y el drama de Suárez impulsaron a una Celeste guerrera a un sorprendente cuarto puesto.,A Bola de Ouro de Forlán e o drama de Suárez levaram uma Celeste guerreira a um surpreendente quarto lugar.
2010,South Africa,Argentina,Quarterfinals,3,"Maradona on the bench, Messi and Tévez up front; dazzling until a 4-0 quarterfinal collapse to Germany.","Maradona en el banco, Messi y Tévez en ataque; deslumbrantes hasta un 0-4 en cuartos ante Alemania.","Maradona no banco, Messi e Tevez no ataque; deslumbrantes até um 4-0 nas quartas para a Alemanha."
2010,South Africa,Ghana,Quarterfinals,3,Heartbreak heroes: seconds from being the first African semifinalists until Suárez's handball and a missed penalty.,Héroes del desconsuelo: a segundos de ser los primeros semifinalistas africanos hasta la mano de Suárez y un penal fallado.,Heróis do desgosto: a segundos de serem os primeiros semifinalistas africanos até a mão de Suárez e um pênalti perdido.
2010,South Africa,Japan,Round of 16,2,"Disciplined and brave, the Blue Samurai reached the last 16 and fell only on penalties.","Disciplinados y valientes, los Samuráis Azules llegaron a octavos y cayeron solo por penales.","Disciplinados e corajosos, os Samurais Azuis chegaram às oitavas e caíram apenas nos pênaltis."
2010,South Africa,South Africa,Group stage,1,The host nation lit up the vuvuzela carnival but became the first hosts ever eliminated in the group stage.,El anfitrión encendió el carnaval de vuvuzelas pero fue el primer local eliminado en fase de grupos.,O país-sede acendeu o carnaval das vuvuzelas mas foi o primeiro anfitrião eliminado na fase de grupos.
2014,Brazil,Argentina,Runner-up,5,"Messi dragged a defensive side to the final and won the Golden Ball, but glory slipped away in extra time.","Messi arrastró a un equipo defensivo hasta la final y ganó el Balón de Oro, pero la gloria se escapó en el alargue.","Messi arrastou um time defensivo até a final e ganhou a Bola de Ouro, mas a glória escapou na prorrogação."
2014,Brazil,Germany,Champion,5,"Total dominance, sealed by the 7-1 demolition of host Brazil; Götze's extra-time goal won a fourth star.","Dominio absoluto, sellado con el 7-1 a la anfitriona Brasil; el gol en el alargue de Götze trajo la cuarta estrella.","Domínio absoluto, selado com o 7-1 sobre a anfitriã Brasil; o gol na prorrogação de Götze trouxe a quarta estrela."
2014,Brazil,Brazil,4th place,4,"Hosts whose dream collapsed in the 7-1 nightmare without Neymar; fourth, and scarred forever.","Anfitriones cuyo sueño se derrumbó en la pesadilla del 7-1 sin Neymar; cuartos, y marcados para siempre.","Anfitriões cujo sonho ruiu no pesadelo do 7 a 1 sem Neymar; quartos, e marcados para sempre."
2014,Brazil,Netherlands,3rd place,4,"Van Gaal's counter-attacking Dutch, fired by Robben's blazing pace, took a tidy third.","La Holanda de contraataque de Van Gaal, encendida por la velocidad de Robben, se llevó un prolijo tercer puesto.","A Holanda de contra-ataque de Van Gaal, incendiada pela velocidade de Robben, ficou num caprichado terceiro."
2014,Brazil,Colombia,Quarterfinals,3,"James Rodríguez's stunning volley and a joyful, dancing Colombia thrilled their way to the quarterfinals.",La espectacular volea de James Rodríguez y una Colombia alegre y bailarina deleitaron hasta cuartos de final.,O voleio espetacular de James Rodríguez e uma Colômbia alegre e dançante encantaram até as quartas de final.
2014,Brazil,Costa Rica,Quarterfinals,3,"The ultimate shock: Los Ticos topped a group of Italy, England and Uruguay and reached the last eight.","El batacazo total: Los Ticos ganaron un grupo con Italia, Inglaterra y Uruguay y llegaron a cuartos.","O batacazo total: os Ticos venceram um grupo com Itália, Inglaterra e Uruguai e chegaram às quartas."
2014,Brazil,Chile,Round of 16,2,Bielsa's legacy and Sánchez's energy: a fierce pressing Chile that knocked out champions Spain.,El legado de Bielsa y la energía de Sánchez: un Chile de presión feroz que eliminó a la campeona España.,O legado de Bielsa e a energia de Sánchez: um Chile de pressão feroz que eliminou a campeã Espanha.
2014,Brazil,United States,Round of 16,2,Klinsmann's gritty USA survived the 'Group of Death' and battled into the last 16.,El aguerrido Estados Unidos de Klinsmann sobrevivió al 'Grupo de la Muerte' y peleó hasta octavos.,Os aguerridos Estados Unidos de Klinsmann sobreviveram ao 'Grupo da Morte' e brigaram até as oitavas.
2018,Russia,Croatia,Runner-up,5,Modrić's midfield masterclass and three straight extra-time wins carried a tiny nation to the final.,La clase magistral de Modrić y tres prórrogas ganadas seguidas llevaron a una pequeña nación hasta la final.,A aula de Modrić e três prorrogações vencidas seguidas levaram uma pequena nação até a final.
2018,Russia,France,Champion,5,"Young, fast and lethal: Mbappé exploded onto the scene as a balanced France lifted a second star.","Jóvenes, rápidos y letales: Mbappé irrumpió en escena mientras una Francia equilibrada levantaba su segunda estrella.","Jovens, rápidos e letais: Mbappé explodiu em cena enquanto uma França equilibrada erguia a segunda estrela."
2018,Russia,Belgium,3rd place,4,"The Golden Generation—De Bruyne, Hazard, Lukaku—played the tournament's best football to a proud third.","La Generación Dorada —De Bruyne, Hazard, Lukaku— jugó el mejor fútbol del torneo hasta un orgulloso tercer puesto.","A Geração de Ouro — De Bruyne, Hazard, Lukaku — jogou o melhor futebol do torneio até um orgulhoso terceiro lugar."
2018,Russia,England,4th place,4,Southgate's young side and 'It's Coming Home' ended a long wait by reaching the semifinals; fourth.,El joven equipo de Southgate y el 'It's Coming Home' rompieron una larga espera llegando a semifinales; cuartos.,O jovem time de Southgate e o 'It's Coming Home' romperam uma longa espera chegando às semifinais; quartos.
2018,Russia,Brazil,Quarterfinals,3,"Neymar's theatrics and a talented Seleção flattered to deceive, knocked out by Belgium in the quarters.","Las teatralidades de Neymar y una talentosa Seleção prometieron más de lo que dieron, fuera ante Bélgica en cuartos.","As teatralidades de Neymar e uma talentosa Seleção prometeram mais do que entregaram, fora para a Bélgica nas quartas."
2018,Russia,Russia,Quarterfinals,3,"Unfancied hosts who caught fire, knocking out Spain on penalties and roaring into the quarterfinals.","Anfitriones sin pronóstico que se encendieron, eliminando a España por penales y metiéndose en cuartos.","Anfitriões sem favoritismo que pegaram fogo, eliminando a Espanha nos pênaltis e indo às quartas."
2018,Russia,Japan,Round of 16,2,The Blue Samurai led Belgium 2-0 in the last 16 before an agonising late collapse; admired by all.,Los Samuráis Azules ganaban 2-0 a Bélgica en octavos antes de un desgarrador derrumbe final; admirados por todos.,Os Samurais Azuis venciam a Bélgica por 2 a 0 nas oitavas antes de um desabamento agonizante; admirados por todos.
2018,Russia,Mexico,Round of 16,2,El Tri stunned defending champions Germany in a famous opener before the usual last-16 exit.,El Tri sorprendió a la campeona Alemania en un recordado debut antes de la habitual eliminación en octavos.,O Tri surpreendeu a campeã Alemanha numa estreia memorável antes da habitual eliminação nas oitavas.
2022,Qatar,Argentina,Champion,5,"Messi's crowning glory. Drama, penalties and a 3-3 final classic delivered the third star at last.","La consagración de Messi. Drama, penales y una final clásica 3-3 trajeron por fin la tercera estrella.","A consagração de Messi. Drama, pênaltis e uma final clássica de 3 a 3 trouxeram enfim a terceira estrela."
2022,Qatar,France,Runner-up,5,Mbappé's final hat-trick nearly stole it; the defending champions fell only on penalties.,El triplete de Mbappé en la final casi lo roba; los campeones defensores cayeron solo por penales.,O hat-trick de Mbappé na final quase roubou tudo; os campeões caíram só nos pênaltis.
2022,Qatar,Croatia,3rd place,4,"Modrić and the relentless Croatians did it again, grinding through shootouts to another medal, this time third.","Modrić y los incansables croatas lo hicieron otra vez, sobreviviendo penales hasta otra medalla, esta vez el tercero.","Modrić e os incansáveis croatas fizeram de novo, sobrevivendo a pênaltis até outra medalha, desta vez o terceiro."
2022,Qatar,Morocco,4th place,4,"History-makers: the first African and Arab side to reach a World Cup semifinal, with a wall-like defence.","Hicieron historia: el primer equipo africano y árabe en alcanzar una semifinal mundialista, con una defensa de muro.","Fizeram história: a primeira seleção africana e árabe a alcançar uma semifinal de Copa, com uma defesa de muralha."
2022,Qatar,Brazil,Quarterfinals,3,Samba flair and Richarlison's wonder goals dazzled until a shock penalty exit to Croatia in the quarters.,El brillo del samba y los golazos de Richarlison deslumbraron hasta una sorpresiva caída por penales ante Croacia en cuartos.,O brilho do samba e os golaços de Richarlison encantaram até uma surpreendente queda nos pênaltis para a Croácia nas quartas.
2022,Qatar,Netherlands,Quarterfinals,3,Van Gaal's organised Oranje pushed Argentina to a fiery shootout in the quarterfinals.,La ordenada Oranje de Van Gaal llevó a Argentina a una caliente tanda de penales en cuartos.,A organizada Oranje de Van Gaal levou a Argentina a uma quente disputa de pênaltis nas quartas.
2022,Qatar,Portugal,Quarterfinals,3,Ronaldo's final World Cup turned into the Gonçalo Ramos show—a hat-trick off the bench—before Morocco ended the ride in the quarters.,El último Mundial de Ronaldo se transformó en el show de Gonçalo Ramos —triplete entrando desde el banco— hasta que Marruecos cortó el sueño en cuartos.,A última Copa de Ronaldo virou o show de Gonçalo Ramos — hat-trick saindo do banco — até Marrocos encerrar a caminhada nas quartas.
2022,Qatar,Australia,Round of 16,2,"The battling Socceroos defied expectations, escaping the group before bowing out to Argentina in the last 16.","Los aguerridos Socceroos desafiaron los pronósticos, superando el grupo antes de caer ante Argentina en octavos.","Os aguerridos Socceroos desafiaram os prognósticos, passando do grupo antes de cair para a Argentina nas oitavas."
2022,Qatar,Japan,Round of 16,2,Giant-killers: the Blue Samurai beat both Germany and Spain to win their group before a penalty exit.,Mataculebras: los Samuráis Azules vencieron a Alemania y a España para ganar su grupo antes de caer por penales.,Matadores de gigantes: os Samurais Azuis bateram Alemanha e Espanha para vencer o grupo antes de caírem nos pênaltis.
2022,Qatar,South Korea,Round of 16,2,Never-say-die Koreans snatched a stoppage-time winner against Portugal to crash into the last 16 before bowing out to Brazil.,Unos coreanos que nunca se rinden arrancaron un gol agónico ante Portugal para meterse en octavos antes de caer ante Brasil.,Coreanos que nunca desistem arrancaram um gol nos acréscimos contra Portugal para entrar nas oitavas antes de cair diante do Brasil.
